Time,Center,Metric,Value
400.0,XRay,TimeTotal,52.481150360405955
400.0,XRay,NumTotal,7.0
400.0,XRay,SystemResponseTime_Success,197.44256050021696
400.0,XRay,BusyServers,6.0
400.0,XRay,TimeQueue,2.402325310809033
400.0,XRay,TimeService,50.593414188733945
400.0,XRay,NumQueue,1.0
400.0,FastTrack,TimeTotal,51.18058157436352
400.0,FastTrack,NumTotal,1.0
400.0,FastTrack,SystemResponseTime_Success,197.44256050021696
400.0,FastTrack,BusyServers,1.0
400.0,FastTrack,TimeQueue,0.8869371636063619
400.0,FastTrack,TimeService,49.99799868955504
400.0,FastTrack,NumQueue,0.0
400.0,CheckIn,TimeTotal,124.79687269632132
400.0,CheckIn,NumTotal,5.0
400.0,CheckIn,SystemResponseTime_Success,197.44256050021696
400.0,CheckIn,BusyServers,5.0
400.0,CheckIn,TimeQueue,4.248476876966407
400.0,CheckIn,TimeService,123.44852020618526
400.0,CheckIn,NumQueue,0.0
400.0,Varchi,TimeTotal,19.187037177209824
400.0,Varchi,NumTotal,5.0
400.0,Varchi,SystemResponseTime_Success,197.44256050021696
400.0,Varchi,BusyServers,4.0
400.0,Varchi,TimeQueue,0.49972561220802875
400.0,Varchi,TimeService,18.882385685959743
400.0,Varchi,NumQueue,1.0
400.0,TraceDetection,TimeTotal,0.0
400.0,TraceDetection,NumTotal,1.0
400.0,TraceDetection,SystemResponseTime_Success,197.44256050021696
400.0,TraceDetection,BusyServers,1.0
400.0,TraceDetection,TimeQueue,0.0
400.0,TraceDetection,TimeService,0.0
400.0,TraceDetection,NumQueue,0.0
400.0,Recupero,TimeTotal,122.73671913305942
400.0,Recupero,NumTotal,15.0
400.0,Recupero,SystemResponseTime_Success,197.44256050021696
400.0,Recupero,BusyServers,15.0
400.0,Recupero,TimeQueue,0.0
400.0,Recupero,TimeService,122.73671913305942
400.0,Recupero,NumQueue,0.0
800.0,Varchi,TimeTotal,20.449045639452542
800.0,Varchi,NumTotal,2.0
800.0,Varchi,SystemResponseTime_Success,257.1000169789765
800.0,Varchi,BusyServers,2.0
800.0,Varchi,TimeQueue,1.5183498508097995
800.0,Varchi,TimeService,18.89873052862571
800.0,Varchi,NumQueue,0.0
800.0,CheckIn,TimeTotal,125.93355661572755
800.0,CheckIn,NumTotal,6.0
800.0,CheckIn,SystemResponseTime_Success,257.1000169789765
800.0,CheckIn,BusyServers,6.0
800.0,CheckIn,TimeQueue,2.2505922581228868
800.0,CheckIn,TimeService,123.21732458006196
800.0,CheckIn,NumQueue,0.0
800.0,XRay,TimeTotal,82.70802599135429
800.0,XRay,NumTotal,14.0
800.0,XRay,SystemResponseTime_Success,257.1000169789765
800.0,XRay,BusyServers,6.0
800.0,XRay,TimeQueue,34.36140061437778
800.0,XRay,TimeService,51.77112641432103
800.0,XRay,NumQueue,8.0
800.0,FastTrack,TimeTotal,62.12061570852805
800.0,FastTrack,NumTotal,1.0
800.0,FastTrack,SystemResponseTime_Success,257.1000169789765
800.0,FastTrack,BusyServers,1.0
800.0,FastTrack,TimeQueue,19.35524978993891
800.0,FastTrack,TimeService,51.1658982809983
800.0,FastTrack,NumQueue,0.0
800.0,TraceDetection,TimeTotal,118.27271001350535
800.0,TraceDetection,NumTotal,1.0
800.0,TraceDetection,SystemResponseTime_Success,257.1000169789765
800.0,TraceDetection,BusyServers,1.0
800.0,TraceDetection,TimeQueue,63.52421635867737
800.0,TraceDetection,TimeService,51.462580418036445
800.0,TraceDetection,NumQueue,0.0
800.0,Recupero,TimeTotal,120.28850440872553
800.0,Recupero,NumTotal,16.0
800.0,Recupero,SystemResponseTime_Success,257.1000169789765
800.0,Recupero,BusyServers,16.0
800.0,Recupero,TimeQueue,0.0
800.0,Recupero,TimeService,120.28850440872553
800.0,Recupero,NumQueue,0.0
1200.0,FastTrack,TimeTotal,63.29194573981122
1200.0,FastTrack,NumTotal,2.0
1200.0,FastTrack,SystemResponseTime_Success,286.0481237990955
1200.0,FastTrack,BusyServers,1.0
1200.0,FastTrack,TimeQueue,14.458812300061364
1200.0,FastTrack,TimeService,48.38752253719591
1200.0,FastTrack,NumQueue,1.0
1200.0,Recupero,TimeTotal,124.15766039711754
1200.0,Recupero,NumTotal,16.0
1200.0,Recupero,SystemResponseTime_Success,286.0481237990955
1200.0,Recupero,BusyServers,16.0
1200.0,Recupero,TimeQueue,0.0
1200.0,Recupero,TimeService,124.15766039711754
1200.0,Recupero,NumQueue,0.0
1200.0,TraceDetection,TimeTotal,102.45708946393901
1200.0,TraceDetection,NumTotal,3.0
1200.0,TraceDetection,SystemResponseTime_Success,286.0481237990955
1200.0,TraceDetection,BusyServers,1.0
1200.0,TraceDetection,TimeQueue,46.19943007903809
1200.0,TraceDetection,TimeService,51.637716376997105
1200.0,TraceDetection,NumQueue,2.0
1200.0,XRay,TimeTotal,99.91363468799608
1200.0,XRay,NumTotal,17.0
